Name,Link,Likes,Downloads,Dataset Tasks,Modality,Last Modified,Date Last Accessed
nvidia/Llama-Nemotron-Post-Training-Dataset-v1,https://huggingface.co/datasets/nvidia/Llama-Nemotron-Post-Training-Dataset-v1,206,4338,Unknown,text,18/03/2025 00:00,25/03/2025 00:00
glaiveai/reasoning-v1-20m,https://huggingface.co/datasets/glaiveai/reasoning-v1-20m,89,3241,text-generation,text,19/03/2025 00:00,25/03/2025 00:00
nvidia/PhysicalAI-Robotics-GR00T-X-Embodiment-Sim,https://huggingface.co/datasets/nvidia/PhysicalAI-Robotics-GR00T-X-Embodiment-Sim,74,14348,Unknown,Unknown,21/03/2025 00:00,25/03/2025 00:00
FreedomIntelligence/medical-o1-reasoning-SFT,https://huggingface.co/datasets/FreedomIntelligence/medical-o1-reasoning-SFT,536,27363,"question-answering, text-generation",text,22/02/2025 00:00,25/03/2025 00:00
Congliu/Chinese-DeepSeek-R1-Distill-data-110k,https://huggingface.co/datasets/Congliu/Chinese-DeepSeek-R1-Distill-data-110k,585,7860,"text-generation, text2text-generation, question-answering","tabular, text",21/02/2025 00:00,25/03/2025 00:00
facebook/collaborative_agent_bench,https://huggingface.co/datasets/facebook/collaborative_agent_bench,37,35,Unknown,Unknown,20/03/2025 00:00,25/03/2025 00:00
open-r1/codeforces-cots,https://huggingface.co/datasets/open-r1/codeforces-cots,102,5942,Unknown,"tabular, text",17/03/2025 00:00,25/03/2025 00:00
BytedTsinghua-SIA/DAPO-Math-17k,https://huggingface.co/datasets/BytedTsinghua-SIA/DAPO-Math-17k,41,1901,text-generation,text,18/03/2025 00:00,25/03/2025 00:00
facebook/natural_reasoning,https://huggingface.co/datasets/facebook/natural_reasoning,453,13783,text-generation,text,21/02/2025 00:00,25/03/2025 00:00
manycore-research/SpatialLM-Testset,https://huggingface.co/datasets/manycore-research/SpatialLM-Testset,32,4034,Unknown,"3d, text",19/03/2025 00:00,25/03/2025 00:00
Conard/fortune-telling,https://huggingface.co/datasets/Conard/fortune-telling,90,5549,Unknown,text,17/02/2025 00:00,25/03/2025 00:00
MaziyarPanahi/Llama-Nemotron-Post-Training-Dataset-v1-ShareGPT,https://huggingface.co/datasets/MaziyarPanahi/Llama-Nemotron-Post-Training-Dataset-v1-ShareGPT,25,425,Unknown,text,23/03/2025 00:00,25/03/2025 00:00
